objectId,period[d],period_up_err,period_low_err,stat_signif[%]
36,46.0352169409598,46.0103500865868,46.0339099403959,90
43,298.730395817774,284.666899255132,18.5245837892342,86
45,401.606425702811,78.8747523865865,27.6751852146899,89
47,218.698742482231,15.924932554579,20.125590996406,99
51,224.719101123595,182.844606432091,83.7107610438578,91
78,401.606425702811,193.561490021399,31.1193192438255,97
83,212.992545260916,197.806650351316,211.532961869398,71
116,231.08030040439,232.873825798884,137.816278314643,80
149,298.730395817774,105.185578067267,9.43822380223543,87
156,224.719101123595,156.660077730309,196.535236622962,72
204,144.927536231884,131.014261307149,54.4144961227248,75
217,298.730395817774,53.5172169639244,35.8598585202889,91
221,401.606425702811,56.7703746908588,18.4043113782496,77
232,133.111480865224,29.3592331150314,105.385143053794,79
234,22.4064530584808,22.406452299822,22.4062972131225,89
248,401.606425702811,53.8684611714272,6.76192140935029,94
260,278.357689631176,31.7733737207583,13.2668588770482,99
261,401.606425702811,60.0126093786368,16.0635331746822,73
269,252.525252525252,61.6282340523994,26.9741488354923,82
290,28.4111087435187,26.9577080304881,23.5634555461519,99
303,0,0,0,92
335,252.525252525252,249.063471987212,9.66926427940757,70
341,278.357689631176,72.5406371573644,68.4358038889689,73
355,172.488141440276,9.80919862185792,20.4558056826058,76
393,22.4681233499972,22.4680376163127,22.4681115963906,97
413,25.8064516129032,25.7628626863678,25.8056763253339,98
424,28.7108814240597,28.708807795704,28.7088382727377,89
458,212.992545260916,163.024705440455,49.8026855330662,71
499,224.719101123595,168.081240574199,81.1296197727228,80
511,422.386483632524,50.1444057493017,9.93856511615155,73
524,310.077519379845,494.176422397284,17.5480030149729,78
570,401.606425702811,351.982485925536,28.3380872775558,90
623,401.606425702811,53.3712237370793,11.3009885773048,79
628,224.719101123595,22.3115415911015,91.8557737002909,75
637,278.357689631176,18.2544667828186,5.17723266008574,83
663,278.357689631176,39.8969980441505,17.9310290788113,91
678,47.6474091721262,47.0808455058022,47.6436381095615,87
747,218.698742482231,200.569550696828,46.005943290315,85
750,0,0,0,98
782,218.698742482231,134.185048452482,9.98448415382782,93
810,168.918918918919,98.948360041158,168.326810587285,95
815,207.576543850545,52.6275534039075,28.5995737850888,97
847,298.730395817774,50.5726325218113,15.5671084553071,71
856,401.606425702811,52.5177000302946,11.483154274886,96
874,244.947948560931,40.3342816258412,13.0007787051238,73
875,218.698742482231,114.404712318761,54.2460667512761,90
912,401.606425702811,16.5232288894705,9.15258317892193,76
914,244.947948560931,258.027220253308,239.989680970634,97
934,0,0,0,81
937,237.812128418549,241.867737583696,14.8070501295815,73
950,207.576543850545,137.573133595978,172.916534324183,97
955,322.32070910556,29.8906076902041,18.1140029530135,86
965,252.525252525252,64.2694896107776,8.30939557771399,80
991,212.992545260916,146.83533152606,33.8954740414492,87
1003,231.08030040439,224.165156358808,35.5589406557598,89
1006,298.730395817774,290.685163481964,15.579662500473,97
1021,288.184438040346,31.7784753962558,14.5660851465822,83
1081,298.730395817774,1592.64005735869,280.835098817796,78
1092,0,0,0,76
1133,401.606425702811,43.1325693536997,19.3808653825838,92
1146,218.698742482231,50.3356481163549,30.6701097651733,94
1148,310.077519379845,26.4503101308574,16.669182260079,88
1226,207.576543850545,78.9742636116713,195.404076200818,71
1227,298.730395817774,43.3903622799147,17.8916410498525,89
1235,150.262960180315,35.6157079557133,133.553177234217,72
1236,310.077519379845,115.807353596273,21.2422640541081,81
1242,401.606425702811,60.020103802171,13.5885354281686,100
1260,207.576543850545,12.7742076889299,7.8165416751286,92
1301,401.606425702811,38.8583178444604,13.5507885144146,79
1303,401.606425702811,42.8085090617809,20.3173023811784,95
1323,33.5486035393776,33.5486004662251,33.5483923254052,82
1324,445.43429844098,-1,-1,99
1336,298.730395817774,282.066750946197,19.5792780882368,89
1356,288.184438040346,41.9458622012849,14.4443266845778,100
1358,422.386483632524,62.2452881982973,18.6219284107958,75
1412,401.606425702811,56.8324701143352,13.8650248306458,99
1437,298.730395817774,298.705991542863,50.4581560299856,84
1478,298.730395817774,4534.92698974243,13.4297638729311,84
1500,401.606425702811,66.475481957106,20.3094912933147,100
1519,422.386483632524,65.367367639564,15.8576625344919,87
1560,12.5718955275481,12.5718871287902,12.5715117409183,78
1653,422.386483632524,62.96480425666,21.4985373037315,82
1691,298.730395817774,172.788393161597,20.0737979758705,72
1720,269.179004037685,223.648344595039,17.4649357538246,95
1773,29.9760191846522,29.9758552893509,29.9757401790409,84
1809,298.730395817774,103.337978799254,11.8945424773693,71
1826,298.730395817774,3.08691877349378,15.3715281161108,82
1837,31.8471337579617,31.8468337002451,31.8471077074132,79
1879,35.5966895078757,35.5960471072477,35.5966161135644,72
1904,224.719101123595,966.929771524721,51.4606747787601,72
1942,422.386483632524,46.7391892850505,43.6661076579203,81
2063,278.357689631176,112.903672574407,49.8590623848174,77
2084,310.077519379845,49.4832927703613,10.8648388777509,100
2203,25.0925286995797,25.0914820352852,25.0924081879275,92
2250,269.179004037685,64.2765700830508,45.8958096333769,89
2253,401.606425702811,53.0553067346378,21.1718306607808,92
2258,0,0,0,76
2299,218.698742482231,86.5444777337918,27.7381785662211,79
2314,382.775119617225,31.9876105135548,21.4709608576821,86
2400,252.525252525252,242.270047076513,10.9221953316222,81
2432,37.9110984740782,37.9108768096732,37.9078427412368,83
2449,23.6392648188641,23.6392288423729,23.6392041661384,79
2474,150.262960180315,17.4387502909957,116.220632067583,71
2491,49.6770988574267,49.5531492707107,47.7218897167506,70
2494,260.586319218241,10.320068024158,26.2378876566569,72
2567,335.570469798658,24.6670725850685,45.4910899845364,91
2621,288.184438040346,28.8599429231769,14.8087205721024,83
2675,218.698742482231,213.819164378161,20.2922271718669,82
2771,260.586319218241,20.8414252658268,18.9922369040652,76
2775,298.730395817774,154.813994037744,20.363507773303,75
2784,310.077519379845,28.4935986342142,5.2734356064492,82
2847,244.947948560931,7223.02294024643,177.30963797674,74
2852,401.606425702811,65.049474198138,13.6512909767224,89
2870,322.32070910556,38.6737036780016,13.8588542621782,88
2907,278.357689631176,19.9114468301409,87.7683447676642,98
2935,207.576543850545,207.120580591313,170.834542720605,77
3007,224.719101123595,1519.85461647821,163.628756659783,97
3030,269.179004037685,165.736374113199,102.116647765155,80
3138,252.525252525252,28.9522560726417,176.803506618634,94
3140,97.9671809943668,49.6096387468161,97.6417423395723,92
3141,278.357689631176,273.618166673642,14.5619794437551,84
3151,39.1849529780564,39.182111876519,36.9806968869975,100
3201,298.730395817774,277.574749076177,22.1021409371721,87
3210,278.357689631176,212.871382184979,24.638847919056,76
3275,40.7497962510187,40.7496773166795,40.749531103249,80
3276,401.606425702811,36.3945772890151,22.4092866468247,82
3283,310.077519379845,7.05362356987513,112.320657211275,97
3298,310.077519379845,153.780848459978,8.45948080792562,91
3339,231.08030040439,234.4600132513,43.3428048037065,75
3341,278.357689631176,233.51585421976,262.359380311275,95
3357,14.2633005277421,14.2632945854567,14.2632711960039,95
3409,269.179004037685,71.0770121160968,22.0280815928985,72
3498,288.184438040346,209.227923274376,215.083067571136,86
3532,288.184438040346,259.428879916336,39.5699848416436,97
3538,252.525252525252,45.6027759988398,84.6716913401763,92
3545,224.719101123595,52.0645795396783,10.5876578284952,96
3568,401.606425702811,16.6549303096331,12.7573129239754,81
3619,19.7024923652842,19.7024871496889,19.7020317826602,93
3653,422.386483632524,49.7039978484351,32.1785066705352,70
3710,38.26652635607,38.2665042818383,38.2651288558154,95
3713,322.32070910556,33.4699550212642,85.2931690679538,86
3731,260.586319218241,89.4026621208161,19.7604191440464,89
3823,260.586319218241,181.315979964419,103.669952612697,93
3833,298.730395817774,34.7810706232169,18.5971769412012,73
3838,278.357689631176,268.725039047556,127.524733604582,84
3860,0,0,0,83
3866,116.076610562971,83.8649625043286,115.812809076613,82
3906,207.576543850545,100.357114775514,200.743689086708,91
3949,298.730395817774,172.438950674706,16.0307972257256,75
3972,310.077519379845,35.6181609181539,19.5154337459558,84
3991,16.1544364120996,16.153769417981,16.1544292897217,77
4033,401.606425702811,53.5276304265905,27.4237404899295,97
4049,92.4214417744916,88.9299333115465,91.7667988914791,85
4154,278.357689631176,267.332048309336,5.25538559285337,99
4163,197.530864197531,122.00523324495,66.4267236539457,99
4211,401.606425702811,51.9861016147884,12.8228408937509,92
4265,278.357689631176,29.7355088258911,179.290747885791,84
4303,401.606425702811,54.149136463754,11.1615673598018,79
4339,269.179004037685,230.038011926625,13.3751699172118,87
4437,0,0,0,73
4514,298.730395817774,33.3589878191165,15.7402738118414,72
4518,29.120559114735,29.1205498228941,29.1205525960648,79
4606,224.719101123595,185.822341729358,16.1642043051644,79
4613,335.570469798658,43.9649057696458,5.22870083482133,84
4641,244.947948560931,247.233829537581,188.304879296568,96
4737,212.992545260916,173.265069229221,10.604884959573,72
4795,445.43429844098,-1,-1,74
4865,142.399430402278,16.5853501377857,3.11643280081057,75
4961,25.0925286995797,25.0924024509953,25.0924971229937,73
4968,137.598899208806,135.958556533714,137.589446789474,97
4982,224.719101123595,193.06274780354,54.9339823968169,82
5120,422.386483632524,69.0981652947467,21.7530962021241,76
5122,102.907126318497,83.8137565761767,69.0589413041658,72
5153,27.8299589508105,27.8298299546725,27.8297586994564,94
5171,40.9542336439029,40.9534799444504,40.9461651252673,78
5213,231.08030040439,57.1183858992785,170.5456120247,89
5278,28.5103349964362,28.467052058365,28.3968497252482,80
5279,45.5217935586661,45.5217591900319,45.521571346635,88
5289,278.357689631176,267.455544586736,13.6174671973322,84
5294,0,0,0,92
5336,135.31799729364,122.266789006736,134.214127578731,98
5348,17.2830971310058,17.2830971009823,17.2830969201719,86
5356,310.077519379845,237.865819031235,23.8312825013383,72
5378,78.2472613458528,76.7554076541667,78.2221286238647,78
5420,202.429149797571,123.183086653186,8.65196294036866,98
5423,269.179004037685,268.590107881219,19.8551265171804,86
5456,252.525252525252,34.4339589509029,243.8295777045,96
5506,0,0,0,94
5554,401.606425702811,125.508169523621,8.9398383536581,96
5638,184.162062615101,11.3183411158224,13.0754240438674,70
5655,212.992545260916,179.08804216533,8.14484689402835,96
5663,202.429149797571,189.435799532441,10.155281113648,76
5711,422.386483632524,41.0380718870474,15.6027548811289,76
5747,260.586319218241,120.773184742239,19.4210479515877,87
5752,422.386483632524,44.9577121413752,12.8874252394851,83
5802,29.9760191846522,29.9760069390082,29.9758392989141,91
5846,382.775119617225,64.5855978070167,12.5230811256017,78
5880,25.5640058797213,25.5639692866547,25.5638350529228,90
5896,176.211453744493,63.027032041029,63.1880109058497,80
